Label,URI,Short,CRM-Class,More,A1,A2
Activity (en),http://terminology.lido-schema.org/lido00004,E7,E7 Activity,,,
Adaptive reuse (en),http://terminology.lido-schema.org/lido01161,,E10 Transfer of custody ,E7 Activity,,
Decommissioning (en),http://terminology.lido-schema.org/lido01170,,E7 Activity,E10 Transfer of Custody,E7 Activity,
Opening (Object-related activity) (en),http://terminology.lido-schema.org/lido01169,,E7 Activity,,,
Attribute assignment (en),http://terminology.lido-schema.org/lido00024,E13,E13 Attribute Assignment,,,
Assignment to a curated holding (en),http://terminology.lido-schema.org/lido01146,,E87 Curation Activity,,,
Condition assessment (en),http://terminology.lido-schema.org/lido00931,E3,E3 Condition State,E14 Condition Assessment,,
Cultural context assignment (en),http://terminology.lido-schema.org/lido01145,,E13 Attribute Assignment,,,
Designation (Historic preservation activity) (en),http://terminology.lido-schema.org/lido01181,,E13 Attribute Assignment,,,
Inscription deciphering (en),http://terminology.lido-schema.org/lido01150,,E7 Activity,,,
Meaning assignment in contexts of origin (en),http://terminology.lido-schema.org/lido01147,,E13 Attribute Assignment,,,
Name assignment (en),http://terminology.lido-schema.org/lido01149,,E13 Attribute Assignment,,,
Type assignment (en),http://terminology.lido-schema.org/lido00023,E17,E17 Type Assignment,,,
Ceremony (en),http://terminology.lido-schema.org/lido01182,,E5 Event,,,
Consecration (en),http://terminology.lido-schema.org/lido00728,,E5 Event,,,
Cornerstone ceremony (en),http://terminology.lido-schema.org/lido01168,,E5 Event,,,
Deconsecration (en),http://terminology.lido-schema.org/lido01158,,E5 Event,,,
Groundbreaking (Ceremony) (en),http://terminology.lido-schema.org/lido01167,,E5 Event,,,
Change of physical control or legal title (en),http://terminology.lido-schema.org/lido01151,,E8 Acquisition,E96 Purchase,E10 Transfer of Custody,E7 Activity
Change of legal title (en),http://terminology.lido-schema.org/lido00001,,E8 Acquisition,E96 Purchase,E10 Transfer of Custody,E7 Activity
Restitution (Cultural policy) (en),http://terminology.lido-schema.org/lido01152,,E10 Transfer of Custody,E7 Activity,,
Change of physical control (en),http://terminology.lido-schema.org/lido00005,,E10 Transfer of Custody,E7 Activity,,
Collecting (en),http://terminology.lido-schema.org/lido00010,,E10 Transfer of Custody,E7 Activity,,
Loss (en),http://terminology.lido-schema.org/lido00009,E10,E10 Transfer of Custody,E7 Activity,E5 Event,
Repatriation (Cultural policy) (en),http://terminology.lido-schema.org/lido01153,,E10 Transfer of Custody,E7 Activity,,
Change of physical control and legal title (en),http://terminology.lido-schema.org/lido01184,,E10 Transfer of Custody,E7 Activity,,
Commissioning (en),http://terminology.lido-schema.org/lido00226,,E7 Activity,,,
Creation (en),http://terminology.lido-schema.org/lido00012,E65,E65 Creation,,,
Type creation (en),http://terminology.lido-schema.org/lido00013,E83,E83 Type Creation,,,
Work conception (en),http://terminology.lido-schema.org/lido00486,,E65 Creation,E83 Type Creation,E29 Design,
Excavation (en),http://terminology.lido-schema.org/lido00033,,E7 Activity,A9 Excavation - CRMarchaeo,,
Exhibition (Activity) (en),http://terminology.lido-schema.org/lido00225,,E7 Activity,E87 Curation Activity,,
Finding (Activity) (en),http://terminology.lido-schema.org/lido00002,S19 Encounter Event,E7 Activity,S19 Encounter Event - CRMarchaeo,,
Marketing (en),http://terminology.lido-schema.org/lido00401,,E7 Activity,,,
Modification (Activity) (en),http://terminology.lido-schema.org/lido00006,E11,E11 Modification,,,
Conservation (en),http://terminology.lido-schema.org/lido00402,,E11 Modification,,,
Conversion (Object-related activity) (en),http://terminology.lido-schema.org/lido01178,,E11 Modification,,,
Dismantling (en),http://terminology.lido-schema.org/lido01179,,E11 Modification,,,
Part addition (en),http://terminology.lido-schema.org/lido00008,E79,E79 Part Addition,,,
Part removal (en),http://terminology.lido-schema.org/lido00021,E80,E80 Part Removal,,,
Partial destruction (Activity) (en),http://terminology.lido-schema.org/lido01187,E6,E6 Destruction,,,
Remediation (Restoration) (en),http://terminology.lido-schema.org/lido01180,,E11 Modification,,,
Production (en),http://terminology.lido-schema.org/lido00007,E12,E12 Production,,,
Carrier production (en),http://terminology.lido-schema.org/lido00487,IFLA-LRM F32 Carrier Production Event,E12 Production,IFLA-LRM F32 Carrier Production Event,,
Production of the item (en),http://terminology.lido-schema.org/lido01096,E22,E12 Production,,,
Completion (en),http://terminology.lido-schema.org/lido00025,,E7 Activity,,,
Execution of design (en),http://terminology.lido-schema.org/lido00031,,E29 Design or Procedure,,,
Expression creation (en),http://terminology.lido-schema.org/lido00484,,E29 Design or Procedure,,,
Photography (activity) (en),http://terminology.lido-schema.org/lido01127,,E7 Activity,,,
Production of the mold (en),http://terminology.lido-schema.org/lido01126,,E12 Production,,,
Production of the printing surface (Printing equipment) (en),http://terminology.lido-schema.org/lido01089,,E12 Production,,,
Designing (en),http://terminology.lido-schema.org/lido00224,,E29 Design or Procedure,,,
Renewal (Activity) (en),http://terminology.lido-schema.org/lido01183,,E11 Modification,,,
Restoration (Activity) (en),http://terminology.lido-schema.org/lido00034,,E11 Modification,,,
Remediation (Restoration) (en),http://terminology.lido-schema.org/lido01180,,E11 Modification,,,
Move of object (Activity) (en),http://terminology.lido-schema.org/lido00223,E9,E9 Move,,,
Object requirement assessment (en),http://terminology.lido-schema.org/lido00792,,E14 Condition Assessment,E7 Activity,,
Object display assessment (en),http://terminology.lido-schema.org/lido00794,,E14 Condition Assessment,E7 Activity,,
Object loan assessment (en),http://terminology.lido-schema.org/lido00795,,E14 Condition Assessment,E7 Activity,,
Object move assessment (en),http://terminology.lido-schema.org/lido00793,,E14 Condition Assessment,E7 Activity,,
Performance (en),http://terminology.lido-schema.org/lido00030,F31 Performance FRBR,E7 Activity,F31 Performance FRBR,,
Planning (en),http://terminology.lido-schema.org/lido00032,,E7 Activity,,,
Protection (Maintenance activity) (en),http://terminology.lido-schema.org/lido01175,,E7 Activity,,,
Provenance event (en),http://terminology.lido-schema.org/lido00227,,E7 Activity,E9 Move,,
Publishing (en),http://terminology.lido-schema.org/lido00228,,E7 Activity,,,
Use (en),http://terminology.lido-schema.org/lido00011, P16 used specific object (was used for),E7 Activity,,,
Alteration (en),http://terminology.lido-schema.org/lido01154,CIDOC-CRMSci S18 Alteration,E11 Modification,CIDOC-CRMSci S18 Alteration,,
Deterioration (Object-related process) (en),http://terminology.lido-schema.org/lido01160,,E6 Destruction,E64 End of Existence,E68 Dissolution,
Beginning of existence (en),http://terminology.lido-schema.org/lido00028,E63,E63 Beginning of Existence,,,
Transformation (en),http://terminology.lido-schema.org/lido00029,E81,E81 Transformation,,,
Reconstruction (en),http://terminology.lido-schema.org/lido00723,,E11 Modification,,,
Object translocation (en),http://terminology.lido-schema.org/lido01159,,E9 Move,,,
End of existence (en),http://terminology.lido-schema.org/lido00027,E64,E64 End of Existence,,,
Destruction (Activity or process) (en),http://terminology.lido-schema.org/lido00026,E6,E6 Destruction,,,
Destruction (Activity) (en),http://terminology.lido-schema.org/lido01186,E6,E6 Destruction,,,
Destruction (Process) (en),http://terminology.lido-schema.org/lido01156,E6,E6 Destruction,,,
Unknown event (en),http://terminology.lido-schema.org/lido00003,,E7,,,